logfile opened on Sat Feb 27 01:05:18 2010

      cvar set g_log games_mp.log
C:\Program Files\Call of Duty\main\localized_english_pak2.pk3 (9 files)
    localized assets pak file for english
C:\Program Files\Call of Duty\main\localized_english_pak1.pk3 (3736 files)
    localized assets pak file for english
C:\Program Files\Call of Duty\main\localized_english_pak0.pk3 (1204 files)
    localized assets pak file for english

File Handles:
handle 1: console_mp.log
----------------------
51659 files in pk3 files
      cvar set cl_languagesavailable 1
      cvar set sv_running 1
      cvar set g_gametype tdm
      cvar set nextmap map_restart
      cvar set com_expectedhunkusage 75608000
      cvar set cl_paused 0
      cvar set cm_playerCurveClip 1
      cvar set mapname mp_uo_harbor
      cvar set sv_serverid 16
      cvar set sv_serverRestarting 1
------- Game Initialization -------
gamename: CoD:United Offensive
gamedate: Dec  6 2004
      cvar set cg_atmos -1
      cvar set g_gravity 800
0 teams with 0 entities
      cvar set ui_allowvote 1
      cvar set ui_allowVoteMapRestart 1
      cvar set ui_allowVoteMapRotate 1
      cvar set ui_allowVoteTypeMap 1
      cvar set ui_allowVoteMap 1
      cvar set ui_allowVoteGameType 1
      cvar set ui_allowVoteKick 1
      cvar set ui_allowVoteClientKick 1
      cvar set ui_allowVoteTempBanUser 1
      cvar set ui_allowVoteTempBanClient 1
      cvar set ui_allowVoteDrawFriend 0
      cvar set ui_allowVoteKillCam 0
      cvar set ui_allowVoteFriendlyFire 0
      cvar set ui_drawfriend 1
      cvar set ui_friendlyfire 3
      cvar set ui_killcam 1
      cvar set ui_timeoutsAllowed 0
      cvar set ui_timeoutBank 180000
      cvar set ui_timeoutLength 90000
      cvar set ui_timeoutRecovery 10000
      cvar set cg_atmos -1
-----------------------------------
      cvar set scr_rank_ppr 10
      cvar set scr_artillery_first_interval 45
      cvar set scr_artillery_interval 120
      cvar set scr_artillery_interval_range 15
      cvar set scr_forcerank 0
      cvar set ui_tdm_timelimit 30
      cvar set ui_tdm_scorelimit 0
      cvar set scr_teamscorepenalty 1
      cvar set ui_battlerank 1
      cvar set ui_shellshock 1
      cvar set cg_hudcompassMaxRange 1024
      cvar set scr_killcam 1
      cvar set scr_ceasefire 0
      cvar set sv_night 0
      cvar set sv_night 0
      cvar set scr_layoutimage levelshots/layouts/hud@layout_mp_uo_harbor
      cvar set g_TeamName_Allies MPSCRIPT_RUSSIAN
      cvar set g_TeamColor_Allies .75 .25 .25
      cvar set g_ScoresBanner_Allies gfx/hud/hud@mpflag_russian.tga
      cvar set g_TeamName_Axis MPSCRIPT_GERMAN
      cvar set g_TeamColor_Axis .6 .6 .6
      cvar set g_ScoresBanner_Axis gfx/hud/hud@mpflag_german.tga
      cvar set sv_hostname G-Day XI
      cvar set ui_hostname G-Day XI
      cvar set scr_motd Welcome to G-Day XI!
      cvar set ui_motd Welcome to G-Day XI!
      cvar set g_allowvote 1
      cvar set ui_allowvote 1
      cvar set g_allowvotemaprestart 1
      cvar set ui_allowvotemaprestart 1
      cvar set g_allowvotemaprotate 1
      cvar set ui_allowvotemaprotate 1
      cvar set g_allowvotemap 1
      cvar set ui_allowvotemap 1
      cvar set g_allowvotetypemap 1
      cvar set ui_allowvotetypemap 1
      cvar set g_allowvotekick 1
      cvar set ui_allowvotekick 1
      cvar set g_allowvotetempbanuser 1
      cvar set ui_allowvotetempbanuser 1
      cvar set scr_friendlyfire 3
      cvar set ui_friendlyfire 3
      cvar set scr_allow_m1carbine 1
      cvar set ui_allow_m1carbine 1
      cvar set scr_allow_m1garand 1
      cvar set ui_allow_m1garand 1
      cvar set scr_allow_thompson 1
      cvar set ui_allow_thompson 1
      cvar set scr_allow_bar 1
      cvar set ui_allow_bar 1
      cvar set scr_allow_springfield 1
      cvar set ui_allow_springfield 1
      cvar set scr_allow_mg30cal 1
      cvar set ui_allow_mg30cal 1
      cvar set scr_allow_enfield 1
      cvar set ui_allow_enfield 1
      cvar set scr_allow_sten 1
      cvar set ui_allow_sten 1
      cvar set scr_allow_bren 1
      cvar set ui_allow_bren 1
      cvar set scr_allow_nagant 1
      cvar set ui_allow_nagant 1
      cvar set scr_allow_svt40 1
      cvar set ui_allow_svt40 1
      cvar set scr_allow_ppsh 1
      cvar set ui_allow_ppsh 1
      cvar set scr_allow_nagantsniper 1
      cvar set ui_allow_nagantsniper 1
      cvar set scr_allow_dp28 1
      cvar set ui_allow_dp28 1
      cvar set scr_allow_kar98k 1
      cvar set ui_allow_kar98k 1
      cvar set scr_allow_gewehr43 1
      cvar set ui_allow_gewehr43 1
      cvar set scr_allow_mp40 1
      cvar set ui_allow_mp40 1
      cvar set scr_allow_mp44 1
      cvar set ui_allow_mp44 1
      cvar set scr_allow_kar98ksniper 1
      cvar set ui_allow_kar98ksniper 1
      cvar set scr_allow_mg34 1
      cvar set ui_allow_mg34 1
      cvar set scr_allow_fg42 1
      cvar set ui_allow_fg42 1
      cvar set scr_allow_panzerfaust 1
      cvar set ui_allow_panzerfaust 1
      cvar set scr_allow_bazooka 1
      cvar set ui_allow_bazooka 1
      cvar set scr_allow_panzerschreck 1
      cvar set ui_allow_panzerschreck 1
      cvar set scr_allow_flamethrower 1
      cvar set ui_allow_flamethrower 1
      cvar set scr_allow_binoculars 1
      cvar set ui_allow_binoculars 1
      cvar set scr_allow_artillery 1
      cvar set ui_allow_artillery 1
      cvar set scr_allow_satchel 1
      cvar set ui_allow_satchel 1
      cvar set scr_allow_grenades 1
      cvar set ui_allow_grenades 1
      cvar set scr_allow_smoke 1
      cvar set ui_allow_smoke 1
      cvar set scr_allow_pistols 1
      cvar set ui_allow_pistols 1
=============================== CVAR DUMP ========================================

616 total cvars
616 cvar indexes
=============================== END CVAR DUMP =====================================
      cvar set sv_paks 
      cvar set sv_pakNames 
      cvar set sv_referencedPaks 1091839960 217417886 419375006 401794639 -914447005 -235342179 -659938473 -858314597 77111478 -1825805837 1048127331 411039402 323984529 -788625739 968878365 -961133319 
      cvar set sv_referencedPakNames uo/uomappack00 uo/stoop-jeeparena uo/pakuo07 uo/pakuo04 uo/pakuo03 uo/pakuo01 uo/pakuo00 main/pak8 main/pak5 main/pak4 main/pak0 uo/localized_english_pakuo01 uo/localized_english_pakuo00 main/localized_english_pak3 main/localized_english_pak2 main/localized_english_pak1
      cvar set sv_serverRestarting 0
-----------------------------------
      cvar set sv_punkbuster 0
      cvar set sv_cheats 0
PunkBuster Server: 0 Aliases Written to pbalias.dat
PunkBuster Server: 0 Stat Records Written to pbstat.dat
PunkBuster Server: Preparing to Disable PB Server... (C:\Program Files\Call of Duty\pb\)
Hitch warning: 2170 msec frame time
Client 0 connecting with 0 challenge ping from 192.168.1.161:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for A Figment of Your Imagination (num 0 guid 0)
Client 1 connecting with 0 challenge ping from 192.168.1.229:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for Mats-pressive (num 1 guid 0)
Client 2 connecting with 0 challenge ping from 192.168.1.175:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for Doin it for the Kids (num 2 guid 0)
Client 3 connecting with 150 challenge ping from 192.168.1.246:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for jpt-spiky diarrhea (num 3 guid 0)
Client 4 connecting with 50 challenge ping from 192.168.1.251:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for Xenomorph (num 4 guid 0)
Client 5 connecting with 50 challenge ping from 192.168.1.115:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for CDJ Bazooka Pillow (num 5 guid 0)
Client 6 connecting with 0 challenge ping from 192.168.1.109:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for Jaymz-Dual Draw (num 6 guid 0)
Client 7 connecting with 0 challenge ping from 192.168.1.14:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for Luda-STATS 2.0!!! (num 7 guid 0)
Hitch warning: 1043 msec frame time
Hitch warning: 1043 msec frame time
Hitch warning: 506 msec frame time
Hitch warning: 502 msec frame time
Hitch warning: 516 msec frame time
Hitch warning: 534 msec frame time
Hitch warning: 545 msec frame time
Hitch warning: 504 msec frame time
Hitch warning: 596 msec frame time
Hitch warning: 504 msec frame time
Hitch warning: 518 msec frame time
Hitch warning: 530 msec frame time
Hitch warning: 561 msec frame time
Hitch warning: 608 msec frame time
Hitch warning: 509 msec frame time
Hitch warning: 539 msec frame time
Hitch warning: 524 msec frame time
Hitch warning: 553 msec frame time
Hitch warning: 511 msec frame time
Hitch warning: 733 msec frame time
Hitch warning: 518 msec frame time
Hitch warning: 531 msec frame time
Hitch warning: 587 msec frame time
Hitch warning: 731 msec frame time
Hitch warning: 599 msec frame time
Hitch warning: 565 msec frame time
Hitch warning: 756 msec frame time
Hitch warning: 663 msec frame time
Hitch warning: 532 msec frame time
Hitch warning: 733 msec frame time
Hitch warning: 543 msec frame time
Hitch warning: 578 msec frame time
1:Ultimate WearHouse Ownage Owner EXE_DISCONNECTED
Hitch warning: 539 msec frame time
^8(GAME_ALLIES).^7: QUICKMESSAGE_FOLLOW_ME
Hitch warning: 515 msec frame time
Hitch warning: 531 msec frame time
Hitch warning: 525 msec frame time
^8(GAME_ALLIES)Doin it for the Kids^7: QUICKMESSAGE_FOLLOW_ME
Hitch warning: 537 msec frame time
Hitch warning: 543 msec frame time
Hitch warning: 511 msec frame time
Hitch warning: 698 msec frame time
Hitch warning: 529 msec frame time
      cvar set g_gametype tdm
map_rotate...

"sv_mapRotation" is:""

"sv_mapRotationCurrent" is:""

      cvar set sv_mapRotationCurrent 
      cvar set sv_mapRotationCurrent 
      cvar set sv_mapRotationCurrent 
      cvar set sv_mapRotationCurrent 
No map specified in sv_mapRotation - forcing map_restart.
      cvar set g_gametype tdm
      cvar set sv_serverid 17
      cvar set sv_serverRestarting 1
==== RestartGame ====
------- Game Initialization -------
gamename: CoD:United Offensive
gamedate: Dec  6 2004
      cvar set g_debugDamage 0
      cvar set g_debugBullets 0
      cvar set g_tracerchancelmg 0.7
      cvar set g_vehicleDrawPath 0
      cvar set g_vehicleDebug 0
      cvar set g_vehicleTexScrollScale 0
      cvar set g_vehicleTrafficStressTest 0
      cvar set bg_nofatigue 0
      cvar set bg_fallDamageMinHeight 256
      cvar set bg_fallDamageMaxHeight 480
      cvar set bg_debugWeaponAnim 0
      cvar set bg_debugWeaponState 0
      cvar set g_bounds_width 30
      cvar set g_bounds_height_standing 70
      cvar set g_debugShowHit 0
      cvar set g_debugLocDamage 0
      cvar set g_debuganim 0
      cvar set bg_swingSpeed 0.2
      cvar set g_dumpAnims -1
      cvar set cg_atmos -1
      cvar set g_gravity 800
0 teams with 0 entities
      cvar set ui_allowvote 1
      cvar set ui_allowVoteMapRestart 1
      cvar set ui_allowVoteMapRotate 1
      cvar set ui_allowVoteTypeMap 1
      cvar set ui_allowVoteMap 1
      cvar set ui_allowVoteGameType 1
      cvar set ui_allowVoteKick 1
      cvar set ui_allowVoteClientKick 1
      cvar set ui_allowVoteTempBanUser 1
      cvar set ui_allowVoteTempBanClient 1
      cvar set ui_allowVoteDrawFriend 0
      cvar set ui_allowVoteKillCam 0
      cvar set ui_allowVoteFriendlyFire 0
      cvar set ui_drawfriend 1
      cvar set ui_friendlyfire 3
      cvar set ui_killcam 1
      cvar set ui_timeoutsAllowed 0
      cvar set ui_timeoutBank 180000
      cvar set ui_timeoutLength 90000
      cvar set ui_timeoutRecovery 10000
      cvar set cg_atmos -1
-----------------------------------
      cvar set ui_tdm_timelimit 30
      cvar set ui_tdm_scorelimit 0
      cvar set scr_teamscorepenalty 1
      cvar set ui_battlerank 1
      cvar set ui_shellshock 1
      cvar set cg_hudcompassMaxRange 1024
      cvar set scr_killcam 1
      cvar set scr_ceasefire 0
      cvar set sv_night 0
      cvar set sv_night 0
      cvar set scr_layoutimage levelshots/layouts/hud@layout_mp_uo_harbor
      cvar set g_TeamName_Allies MPSCRIPT_RUSSIAN
      cvar set g_TeamColor_Allies .75 .25 .25
      cvar set g_ScoresBanner_Allies gfx/hud/hud@mpflag_russian.tga
      cvar set g_TeamName_Axis MPSCRIPT_GERMAN
      cvar set g_TeamColor_Axis .6 .6 .6
      cvar set g_ScoresBanner_Axis gfx/hud/hud@mpflag_german.tga
      cvar set sv_hostname G-Day XI
      cvar set ui_hostname G-Day XI
      cvar set scr_motd Welcome to G-Day XI!
      cvar set ui_motd Welcome to G-Day XI!
      cvar set g_allowvote 1
      cvar set ui_allowvote 1
      cvar set g_allowvotemaprestart 1
      cvar set ui_allowvotemaprestart 1
      cvar set g_allowvotemaprotate 1
      cvar set ui_allowvotemaprotate 1
      cvar set g_allowvotemap 1
      cvar set ui_allowvotemap 1
      cvar set g_allowvotetypemap 1
      cvar set ui_allowvotetypemap 1
      cvar set g_allowvotekick 1
      cvar set ui_allowvotekick 1
      cvar set g_allowvotetempbanuser 1
      cvar set ui_allowvotetempbanuser 1
      cvar set scr_friendlyfire 3
      cvar set ui_friendlyfire 3
      cvar set scr_allow_m1carbine 1
      cvar set ui_allow_m1carbine 1
      cvar set scr_allow_m1garand 1
      cvar set ui_allow_m1garand 1
      cvar set scr_allow_thompson 1
      cvar set ui_allow_thompson 1
      cvar set scr_allow_bar 1
      cvar set ui_allow_bar 1
      cvar set scr_allow_springfield 1
      cvar set ui_allow_springfield 1
      cvar set scr_allow_mg30cal 1
      cvar set ui_allow_mg30cal 1
      cvar set scr_allow_enfield 1
      cvar set ui_allow_enfield 1
      cvar set scr_allow_sten 1
      cvar set ui_allow_sten 1
      cvar set scr_allow_bren 1
      cvar set ui_allow_bren 1
      cvar set scr_allow_nagant 1
      cvar set ui_allow_nagant 1
      cvar set scr_allow_svt40 1
      cvar set ui_allow_svt40 1
      cvar set scr_allow_ppsh 1
      cvar set ui_allow_ppsh 1
      cvar set scr_allow_nagantsniper 1
      cvar set ui_allow_nagantsniper 1
      cvar set scr_allow_dp28 1
      cvar set ui_allow_dp28 1
      cvar set scr_allow_kar98k 1
      cvar set ui_allow_kar98k 1
      cvar set scr_allow_gewehr43 1
      cvar set ui_allow_gewehr43 1
      cvar set scr_allow_mp40 1
      cvar set ui_allow_mp40 1
      cvar set scr_allow_mp44 1
      cvar set ui_allow_mp44 1
      cvar set scr_allow_kar98ksniper 1
      cvar set ui_allow_kar98ksniper 1
      cvar set scr_allow_mg34 1
      cvar set ui_allow_mg34 1
      cvar set scr_allow_fg42 1
      cvar set ui_allow_fg42 1
      cvar set scr_allow_panzerfaust 1
      cvar set ui_allow_panzerfaust 1
      cvar set scr_allow_bazooka 1
      cvar set ui_allow_bazooka 1
      cvar set scr_allow_panzerschreck 1
      cvar set ui_allow_panzerschreck 1
      cvar set scr_allow_flamethrower 1
      cvar set ui_allow_flamethrower 1
      cvar set scr_allow_binoculars 1
      cvar set ui_allow_binoculars 1
      cvar set scr_allow_artillery 1
      cvar set ui_allow_artillery 1
      cvar set scr_allow_satchel 1
      cvar set ui_allow_satchel 1
      cvar set scr_allow_grenades 1
      cvar set ui_allow_grenades 1
      cvar set scr_allow_smoke 1
      cvar set ui_allow_smoke 1
      cvar set scr_allow_pistols 1
      cvar set ui_allow_pistols 1
=============================== CVAR DUMP ========================================
      .Admin "Luda"
      .Email ""
      .Irc ""
      .Location "Beavercreek, OH"
      .Website "http://gday/stats"
      arch "winnt"
      bg_debugWeaponAnim "0"
      bg_debugWeaponState "0"
      bg_fallDamageMaxHeight "480"
      bg_fallDamageMinHeight "256"
      bg_foliagesnd_fastinterval "500"
      bg_foliagesnd_maxspeed "180"
      bg_foliagesnd_minspeed "40"
      bg_foliagesnd_resetinterval "500"
      bg_foliagesnd_slowinterval "1500"
      bg_ladder_yawcap "100"
      bg_lmg_yawcap "55"
      bg_nofatigue "0"
      bg_prone_yawcap "85"
      bg_swingSpeed "0.2"
      bg_viewheight_crouched "40"
      bg_viewheight_prone "11"
      bg_viewheight_standing "60"
      cg_announcerSounds "1"
      cg_atmos "-1"
      cg_autodemo "0"
      cg_autoscreenshot "0"
      cg_blood "1"
      cg_bobAmplitudeDucked "0.0075"
      cg_bobAmplitudeProne "0.03"
      cg_bobAmplitudeStanding "0.007"
      cg_bobMax "8"
      cg_brass "1"
      cg_chatHeight "8"
      cg_chatTime "12000"
      cg_crosshairAlpha "1.0"
      cg_crosshairAlphaMin "0.7"
      cg_crosshairDynamic "0"
      cg_crosshairNoGun "gfx/reticle/hud@center_ads.tga"
      cg_crosshairSize "48"
      cg_currentSelectedPlayer "0"
      cg_currentSelectedPlayerName ""
      cg_cursorHints "4"
      cg_deadbodyque "32"
      cg_descriptiveText "1"
      cg_drawCompass "1"
      cg_drawCrosshair "1"
      cg_drawCrosshairNames "1"
      cg_drawCrosshairPickups "1"
      cg_drawFPS "0"
      cg_drawGun "1"
      cg_drawNotifyText "1"
      cg_drawRewards "1"
      cg_drawSnapshot "0"
      cg_drawStatus "1"
      cg_drawTeamOverlay "2"
      cg_fov "80"
      cg_gameBoldMessageWidth "60"
      cg_gameMessageWidth "70"
      cg_hintFadeTime "100"
      cg_hudAlpha "1.0"
      cg_hudCompassMaxRange "1024"
      cg_hudCompassMinRadius "0"
      cg_hudCompassMinRange "0"
      cg_hudCompassSize "1.0"
      cg_hudCompassSpringyPointers "0"
      cg_hudDamageIconHeight "64"
      cg_hudDamageIconInScope "0"
      cg_hudDamageIconOffset "32"
      cg_hudDamageIconTime "2000"
      cg_hudDamageIconWidth "128"
      cg_hudObjectiveMaxHeight "70"
      cg_hudObjectiveMaxRange "2048"
      cg_hudObjectiveMinAlpha "1"
      cg_hudObjectiveMinHeight "-70"
      cg_hudStanceHintPrints "1"
      cg_lagometer "0"
      cg_marks "1"
      cg_noTaunt "0"
      cg_noVoiceChats "0"
      cg_noVoiceText "0"
      cg_predictItems "1"
      cg_railTrailTime "400"
      cg_scoreboardScrollStep "3"
      cg_selectedPlayer "0"
      cg_shadows "0"
      cg_showdemoname "1"
      cg_stereoSeparation "0.4"
      cg_subtitleMinTime "3"
      cg_subtitles "1"
      cg_subtitleWidth "80"
      cg_teamChatsOnly "0"
      cg_vehicletrails "1"
      cg_viewsize "100"
      cg_voiceSpriteTime "6000"
      cg_weaponCycleDelay "0"
      cl_allowDownload "0"
      cl_anonymous "0"
      cl_autocmd "1"
      cl_freelook "1"
      cl_goStandJumpTime "0"
      cl_language "0"
      cl_languagesavailable "1"
      cl_languagetranslate "1"
      cl_languagewarnings "0"
      cl_languagewarningsaserrors "0"
      cl_maxpackets "30"
      cl_maxPing "800"
      cl_mouseAccel "0"
      cl_packetdup "1"
      cl_paused "0"
      cl_pitchspeed "140"
      cl_punkbuster "0"
      cl_running "0"
      cl_wwwDownload "1"
      cl_xmodelcheck "0"
      cl_yawspeed "140"
      cm_noCurves "0"
      cm_playerCurveClip "1"
      com_animCheck "0"
      com_expectedhunkusage "75608000"
      com_hunkmegs "128"
      com_introplayed "1"
      com_maxfps "85"
      com_recommendedSet "1"
      com_speeds "0"
      com_statmon "0"
      con_debug "0"
      con_minicon "0"
      con_miniconlines "5"
      con_minicontime "4"
      dedicated "1"
      developer "0"
      developer_script "0"
      fixedtime "0"
      fs_basegame "uo"
      fs_basepath "C:\Program Files\Call of Duty"
      fs_cdpath ""
      fs_copyfiles "0"
      fs_debug "0"
      fs_game "cod-stats"
      fs_homepath "C:\Program Files\Call of Duty"
      fs_ignoreLozalized "0"
      fs_restrict ""
      fx_cullbias "0"
      fx_cullscale "1"
      g_allowvote "1"
      g_allowVoteClientKick "1"
      g_allowVoteDrawFriend "0"
      g_allowVoteFriendlyFire "0"
      g_allowVoteGameType "1"
      g_allowVoteKick "1"
      g_allowVoteKillCam "0"
      g_allowVoteMap "1"
      g_allowVoteMapRestart "1"
      g_allowVoteMapRotate "1"
      g_allowVoteTempBanClient "1"
      g_allowVoteTempBanUser "1"
      g_allowVoteTypeMap "1"
      g_autodemo "0"
      g_autoscreenshot "0"
      g_banIPs ""
      g_bounds_height_standing "70"
      g_bounds_width "30"
      g_complaintlimit "3"
      g_deadChat "1"
      g_debugAlloc "0"
      g_debuganim "0"
      g_debugBullets "0"
      g_debugDamage "0"
      g_debugLocDamage "0"
      g_debugMove "0"
      g_debugProneCheck "0"
      g_debugProneCheckDepthCheck "1"
      g_debugShowHit "0"
      g_dumpAnims "-1"
      g_gametype "tdm"
      g_gravity "800"
      g_inactivity "0"
      g_inactivityspectator "0"
      g_intermissionDelay "1000"
      g_knockback "1000"
      g_listEntity "0"
      g_log "games_mp.log"
      g_logSync "1"
      g_maxDroppedWeapons "16"
      g_motd ""
      g_no_script_spam "0"
      g_password ""
      g_ScoresBanner_Allies "gfx/hud/hud@mpflag_russian.tga"
